Sabrina Carpenter
Chloe Bridges
Abigail Breslin
Olivia Holt
Miranda Cosgrove
Lucy Boynton
Sophie Turner
Jodie Comer
Zoey Deutch
Natalia Dyer
Dakota Fanning
Elle Fanning
Isabelle Fuhrman
Emma Mackey
Daisy Edgar-Jones
Emma Corrin
Katherine Grace McNamara
AnnaSophia Robb
Olivia Cooke
Victoria Justice
Chloe Grace Moretz
Jennifer Lawrence
Millie Bobby Brown
Zazie Beetz
Emma Roberts
Hailee Steinfeld
Emma Watson
Zendaya
Shailene Woodley
Kristen Stewart
Lola Kirke
Daisy Ridley
Anya Taylor-Joy
Elsie Fisher
Florence Pugh
Kaitlyn Dever
Kiernan Shipka
Elizabeth Debicki
Park So-dam
Mackenzie Foy
Kristine Froseth
Analeigh Tipton
Brie Larson
britt Robertson
Vanessa Anne Hudgens
Dakota Johnson
Selena Gomez
Lily-Rose Depp 
Kaitlyn Dever 
Odeya Rush 
Isabelle Fuhrman 
Anya Taylor-Joy 
Liana Liberato 
Haley Lu Richardson
Zoey Deutch 
Taissa Farmiga
Saoirse Ronan
Julia Garner 
Adèle Exarchopoulos
Maika Monroe
Halston Sage
Mia Goth
Kaya Scodelario
Bel Powley
Gina Rodriguez
Lily Collins
